sha256,bytes,path
2b893bae4c35624b34308e2ea9ea7c16dc5578771af05c550069452a82d27b25,9394,raw/BC1_T4_T6_n25_rep1_burnin_checkpoints.csv
e89fda689973cc39f29cfd1582029b33a4c823af88d63720e840929ed1d0aec2,9719,raw/BC1_T4_T6_n25_rep1_checkpoints.csv
53d3f2a26c3168f4aef00d602db9b4826c671c5ef20e8ae37d002f6db18fcfbc,2680,raw/BC1_T4_T6_n25_rep1_profile.csv
630def842de1070c7e1ad2198d3d86e481d73accb1e4cbe4a4db0db08cfb5266,407,raw/BC1_T4_T6_n25_rep1_summary.csv
5c06599c14935e3f3e94a32635d2d8737f0d682e12af334bc04981d4acbd593f,17188,raw/BC1_T4_T6_n25_rep1_trajectory_diagnostics.csv
bdd725de28a9160467c354d840de6f727dd6318cd90e8d6a2f8fd6cdc6699dd0,18581,raw/BC1_T4_T6_n50_rep0_burnin_checkpoints.csv
b668dd07e35adc3bb1b44eebdc78d86052910dbfbeec5c5c76974f0fc008f369,19200,raw/BC1_T4_T6_n50_rep0_checkpoints.csv
aa03b51ca334bdbd6f53f04f543be938d27b63c837b273527ca2906ac9329b9b,4963,raw/BC1_T4_T6_n50_rep0_profile.csv
31c6fd40ac74b333cf7320d709f82a5598722f972b81a51802a27de0d13cb31d,409,raw/BC1_T4_T6_n50_rep0_summary.csv
0ea790604fb77dd05841ee95a9b2cac142a6f261fe7f1951fa60eac8d8530f79,17438,raw/BC1_T4_T6_n50_rep0_trajectory_diagnostics.csv
9fa9ea194b14b7359c9d989a42e2823dcecd0976791501294b60ea1037c82a31,18561,raw/BC1_T4_T6_n50_rep1_burnin_checkpoints.csv
835b8f3b213cdcb3f113f258134ecd4c90f7d98d6803687b22413dc8da4541af,19229,raw/BC1_T4_T6_n50_rep1_checkpoints.csv
ef1af165c3de192ad5b116c4ecc6ab089088d9f91664256a85fca48b9fd7f3d9,4957,raw/BC1_T4_T6_n50_rep1_profile.csv
592abe0a86643f3fff86ed58bcc8c8d99817fe67e7f38e45995ab7ce2ea65551,409,raw/BC1_T4_T6_n50_rep1_summary.csv
fceae6d7f4e8fe42deb313359e0eb2276a5ab603370f8ea2e3957bc10947b750,17414,raw/BC1_T4_T6_n50_rep1_trajectory_diagnostics.csv
9d9fa6ef9f68eeed6968d062c7fb4b1fc2cff6fc7bd4ceda6fcec6a13c3fe484,37102,raw/BC1_T6_T6_n100_rep0_burnin_checkpoints.csv
84a2385186d9bf43949184586b90a7a0599a96b915160908758d4a3776364326,38003,raw/BC1_T6_T6_n100_rep0_checkpoints.csv
932932a53acf73d50ea2813680ef4d69b50cb33fd559009486826c03fba4a73c,9426,raw/BC1_T6_T6_n100_rep0_profile.csv
be07a4ea9504309f3b4bee06bc5df0fa54f95bf7d645f7d96e85647ff2a017bf,412,raw/BC1_T6_T6_n100_rep0_summary.csv
dc8a11ed0dbee4643f5cbaf3d78c730ed803c0f2e76a98da722c2826d0e5a128,17435,raw/BC1_T6_T6_n100_rep0_trajectory_diagnostics.csv
1468f6dab413276e4850e8bc82a20958d1d7f54837b200b4c54fe3bb1f084885,37094,raw/BC1_T6_T6_n100_rep1_burnin_checkpoints.csv
df125e7cf41d4ab33b12439b30928d29b5ae576799993388926b2cf340a7e6eb,37954,raw/BC1_T6_T6_n100_rep1_checkpoints.csv
9d155d6448316bd99800cb3c78d5cb78dfcb3b585d9a1389ca4b3a0b5d6c17e4,9420,raw/BC1_T6_T6_n100_rep1_profile.csv
08f37c50c74372497ba88e4692e23e011c8ce0e1df0c57ffbab072c3bd3811db,404,raw/BC1_T6_T6_n100_rep1_summary.csv
2e6d82530a1d1fd6bec5f7e270581bcc93d8fc2b2d6008c2d7ada5e67f946452,17450,raw/BC1_T6_T6_n100_rep1_trajectory_diagnostics.csv
ee336dfa4ddcc94ee54ef6fe7f605ec974b9c7720a89ed92868fafd44f0f49ab,9410,raw/BC1_T6_T6_n25_rep0_burnin_checkpoints.csv
1bc4469198f70fd3db299a78b45fe343089fd1cdc21cf811c696c09b3d28619e,9768,raw/BC1_T6_T6_n25_rep0_checkpoints.csv
2e9a672002214d8def68a8fe6514e7800291d594cb42a92e787a0ff3bb0ec002,2692,raw/BC1_T6_T6_n25_rep0_profile.csv
a413f39fa89b3d87d0eae2a5922de85f0e69df944a9592e4b8f92d22033e42b9,409,raw/BC1_T6_T6_n25_rep0_summary.csv
a5f5f0089ab6cb805ad429a052b9bfd6caf3e6e0caa42ea20f95ab582724b04d,17293,raw/BC1_T6_T6_n25_rep0_trajectory_diagnostics.csv
d31af6fd12d201fd276e5b4f49c12497764807bb0fbab4cdec2fe7313cfcb8c0,9390,raw/BC1_T6_T6_n25_rep1_burnin_checkpoints.csv
5a962693ef8aa65b2eec62e2ab182ebb0599d38797153321250e6ff75e022d13,9767,raw/BC1_T6_T6_n25_rep1_checkpoints.csv
e11d530d42e858fa3cc4add03c5778d88157933b3bacee9887a2426c5ee9546e,2694,raw/BC1_T6_T6_n25_rep1_profile.csv
6c1f5ce92d3439df8d90a1c141f34ee085b8ff642da899e386081f796c285e73,408,raw/BC1_T6_T6_n25_rep1_summary.csv
8be90faf6292236590e86534619ef8f66b932a4f3cff20450799eaf1039e6d66,17333,raw/BC1_T6_T6_n25_rep1_trajectory_diagnostics.csv
7d9b5e266637662aae9f04cac419a2069d45970d910a5d3d9556973279407875,18566,raw/BC1_T6_T6_n50_rep0_burnin_checkpoints.csv
d5ad64aecfb4054ada74304811cdc778ab6ef210d07163aeebdf0e67a7b37410,19218,raw/BC1_T6_T6_n50_rep0_checkpoints.csv
556c9f8865495c3171be3ca8abd874df0c421b9a5f53f00fda2b64e68cf4a21a,4962,raw/BC1_T6_T6_n50_rep0_profile.csv
13222f8ee5663e9324228909d8d0be60938560a24a222cd56ba0c2491a186025,401,raw/BC1_T6_T6_n50_rep0_summary.csv
efa71a9b2ac6b07192113ee0e1f79f73e9152457fff19785d0dd3dd1a4f96239,17416,raw/BC1_T6_T6_n50_rep0_trajectory_diagnostics.csv
c20c18f5d0d37a20e504b41e7a73f8855cbdd0869593210fa96f74fcb818c26c,18556,raw/BC1_T6_T6_n50_rep1_burnin_checkpoints.csv
9f0494693508f16f4a26cfdedbbf6f06ac46abfde002000d570fc3ef6c3a74c2,19207,raw/BC1_T6_T6_n50_rep1_checkpoints.csv
450a273ed48a38e4a79ba76f7cfe90303c07df35ceff657aef9876688b7572fc,4944,raw/BC1_T6_T6_n50_rep1_profile.csv
4e7cf306dee2b103111e15257e0341c337ebd267c009c7334489e4af8027352c,409,raw/BC1_T6_T6_n50_rep1_summary.csv
9800b83c281e43c6736aee9bb6f039ab39ccb12d7eeb1445a974ddbb69728963,17408,raw/BC1_T6_T6_n50_rep1_trajectory_diagnostics.csv
4be19c7237faf6ac6e9b3948693b9559a6aa2d233de1a3850c45b2676d2295bc,37071,raw/BC2_T10_T2_n100_rep0_burnin_checkpoints.csv
11bfe97a5d8425565d56c1e3b4aef95919fbe30967df66d62010ca5f0ef5eac5,37644,raw/BC2_T10_T2_n100_rep0_checkpoints.csv
c75eb63deb85f774aec5eb2104977ea2ca06e69c4e593f69e6bea1433d71a992,9332,raw/BC2_T10_T2_n100_rep0_profile.csv
817cb9f5fa5fbfdbbdff451a9108a3e6d8396599c3f6be674037e8d90c8eff98,416,raw/BC2_T10_T2_n100_rep0_summary.csv
4db5c8b35e3f868f20659eba860826d2a25e21d4e8068d0894b4c84c98bc587a,17193,raw/BC2_T10_T2_n100_rep0_trajectory_diagnostics.csv
61b93af3fbd515b810783845c653c7b5e8e40a4690d6f0011d655f0da9a47e4f,37050,raw/BC2_T10_T2_n100_rep1_burnin_checkpoints.csv
16b013b6b0edd570eb6135fad1a5df79cabf06b602259ed363458e53c397f587,37654,raw/BC2_T10_T2_n100_rep1_checkpoints.csv
8920d07047e8f76c49eef87e03db043148ae4b8f0b11d186955b2166604fee28,9323,raw/BC2_T10_T2_n100_rep1_profile.csv
1e25ab4013dd4b9d3038be32b627d17bbefa8692db767201c6bb8057ac18d00b,416,raw/BC2_T10_T2_n100_rep1_summary.csv
a412215f143e1aa382aadb8b719a429ce5753e50cd37f8e66fc303e8b0767354,17199,raw/BC2_T10_T2_n100_rep1_trajectory_diagnostics.csv
b5cd5748cf33af29dd3a9bba9d7dda46fe8ecf077ef6221448258ca8b24d195a,9342,raw/BC2_T10_T2_n25_rep0_burnin_checkpoints.csv
244d98c7db5bb3ceaba7df148fca32e01c6af0d996faae6ef2833b8b3d1db1d2,9580,raw/BC2_T10_T2_n25_rep0_checkpoints.csv
9fa50c350476cac41a3053a27574ca812081e893eebc68f5d66c59813624bcf9,2628,raw/BC2_T10_T2_n25_rep0_profile.csv
e70ba4ee633a689785cdfc71bcb27f50903ec9a1740b2c303238862aa28f1b4b,412,raw/BC2_T10_T2_n25_rep0_summary.csv
c2b62dae8213c773316407ad069652755593113a4447d7665a8b52b4eb637b19,16909,raw/BC2_T10_T2_n25_rep0_trajectory_diagnostics.csv
627137d4af7a7c05542aa6aa12f2f9f0d5a1ba1d4598062fdf11c572201b50ae,9344,raw/BC2_T10_T2_n25_rep1_burnin_checkpoints.csv
5e20ed8f98d19e6688c387c4a9e5932754a6cc3c164f869b214b7f9a9887dead,9574,raw/BC2_T10_T2_n25_rep1_checkpoints.csv
919766da263970436651f236ac650a7e03ff7f3024e696b29db476f4ce9cb6df,2633,raw/BC2_T10_T2_n25_rep1_profile.csv
0e28d719bce16dd02adc79cb364169c029a8be17b4ad10bf01f7f3732147554d,403,raw/BC2_T10_T2_n25_rep1_summary.csv
234d00625fc6e0d5ce74491af6a376fdc06b9e6eeee1a3684786dfb3341dcfb6,16923,raw/BC2_T10_T2_n25_rep1_trajectory_diagnostics.csv
87e14f77f2eb50721cd7ce6968293685a242ce249e91a8d077d13f5af6e00f09,18494,raw/BC2_T10_T2_n50_rep0_burnin_checkpoints.csv
cbbfba6ee3fe1d8186d9d0b94a549482572e5894fe543c3aa6cc1dbbd80f2606,18870,raw/BC2_T10_T2_n50_rep0_checkpoints.csv
c5a9188291dadf9a6ab7b4fa07b43ae259f736bcda9bf7989145cfba60e91832,4846,raw/BC2_T10_T2_n50_rep0_profile.csv
c1f0d540321f20cc8c0ed3dffabf5ea0ef96d1ef6766d3b2026541753e074a44,413,raw/BC2_T10_T2_n50_rep0_summary.csv
a8f4d7bb1512115cfc2c8ae1dd450aae9023f0a2b9b4e43843b5d48acaa82cf1,16887,raw/BC2_T10_T2_n50_rep0_trajectory_diagnostics.csv
1b36c12f3ccc3a73735d1361add144d2bd07baa51c8b3ccc6e1b467c1d776a89,18478,raw/BC2_T10_T2_n50_rep1_burnin_checkpoints.csv
560e01cfd40f35c6472b893f5c915fbe9ba22263360d2a5103f2c389bf126cf2,18872,raw/BC2_T10_T2_n50_rep1_checkpoints.csv
ec01a607c676cb104d86f327d54263ea9bc9ce55c41c3e7f812d431896722c0e,4846,raw/BC2_T10_T2_n50_rep1_profile.csv
88b83b987c7575f43ca58a6b31907e35b0499488853b529ac09e13d2ff1d7eef,413,raw/BC2_T10_T2_n50_rep1_summary.csv
04f269c75af76023212f984294a980d06afd3fc8cf62e0ffb2798ca828462e92,16905,raw/BC2_T10_T2_n50_rep1_trajectory_diagnostics.csv
84bcfc66c7c286383ea35aab5b1b9da2b01a3f47acc01826bb13d251b6abeeed,37103,raw/BC2_T4_T6_n100_rep0_burnin_checkpoints.csv
f8ff564a02895ac27a504171d98086e5ca21b5e36a049bf66610cd0979182450,38038,raw/BC2_T4_T6_n100_rep0_checkpoints.csv
d24aa5e2bb869570b7a8882c6974e212da53d53b9aa010c37adbcffc46cd1028,9413,raw/BC2_T4_T6_n100_rep0_profile.csv
78605b4ec8b01ff0256fbe08be85063d7632613470ee252e54340bd2c0627815,406,raw/BC2_T4_T6_n100_rep0_summary.csv
db4209f9ad80144025d481eb718ab98a4848ea229abb16e63848388615e3c56a,17488,raw/BC2_T4_T6_n100_rep0_trajectory_diagnostics.csv
301d3ade34160e7973555481585c18a1103e602446bda72dfd3431f36205eb31,37085,raw/BC2_T4_T6_n100_rep1_burnin_checkpoints.csv
c5f78d7dee57db90c20425bda560803baf651d990f2047baf405f018acf878ff,38045,raw/BC2_T4_T6_n100_rep1_checkpoints.csv
c7d9e9815b33685c90ae88278c8c15ba9c25631f68dc4601628e17d74475df0f,9412,raw/BC2_T4_T6_n100_rep1_profile.csv
35fea22d8aee83d8cbca43408ca0f5dbc99c79a62b53d910dae0e50fabce8c7a,408,raw/BC2_T4_T6_n100_rep1_summary.csv
3bbd763a37a303f2212923716e932b67cc381587730ff3fc57b30cee8598b5b4,17443,raw/BC2_T4_T6_n100_rep1_trajectory_diagnostics.csv
c58f9c0e6c94dc15fe7fbf298c0b232dd96e228e03a8a7ec7cc1ecc8757f441b,9389,raw/BC2_T4_T6_n25_rep0_burnin_checkpoints.csv
85992d900f126f2f4089f9b1e83f19a45d51b08af727c1d31338df78324401cc,9683,raw/BC2_T4_T6_n25_rep0_checkpoints.csv
d8d126b8637de956c58eeb6b1f64a9f2bbff9ba4bdd67bb05d2f9bc4ecab9aef,2658,raw/BC2_T4_T6_n25_rep0_profile.csv
7fa9637c8357f86287688c09da50c7425e93b6eaddf8e77585d6f0d7a3c513c0,412,raw/BC2_T4_T6_n25_rep0_summary.csv
da2f88dd9698a7108671d491ccade6f70d5e92a564e02dfe2fec3643e524ca71,17164,raw/BC2_T4_T6_n25_rep0_trajectory_diagnostics.csv
eb50377c8ecae7d484b7a0745d8e3072792ee7c1b1fada5d1a126208d343d63d,9398,raw/BC2_T4_T6_n25_rep1_burnin_checkpoints.csv
ef8a5535e5908591044d1b45176c06251d16545e399a70c64ac56ea1eddfc5d4,9694,raw/BC2_T4_T6_n25_rep1_checkpoints.csv
926eb80562d80f0eefab65921541f9f841af87c66e5de47f4823be6354642dab,2665,raw/BC2_T4_T6_n25_rep1_profile.csv
c7ddc859046db70e0089fd3c40f4a7277dd3397a4ce608080e2ba6ca370599be,412,raw/BC2_T4_T6_n25_rep1_summary.csv
3c8eec9f8e59be33f57a79d6252f0ffe8d7146812298f64c2be7bfca95485ca3,17171,raw/BC2_T4_T6_n25_rep1_trajectory_diagnostics.csv
b3d9ab7cdbed0686b200f5d790929b774e3ed682909b6fda362bcd26757a55b0,18566,raw/BC2_T4_T6_n50_rep0_burnin_checkpoints.csv
b32993b28f7de8687d9502b9997305403fb970a6e2f5fb5f9aea57c011af6e2d,19191,raw/BC2_T4_T6_n50_rep0_checkpoints.csv
0907ed60fec32dc92367106d30ea3431f3fd1775dd8dc00aa8a7151a50c33b38,4937,raw/BC2_T4_T6_n50_rep0_profile.csv
635de2fb8bf2d90d38b553be92f148f4fdf4288193933c7c833bd1bc940afd39,414,raw/BC2_T4_T6_n50_rep0_summary.csv
0e96c337179a937518ab7cbde9b23e551967c195925ceacbdc146273d5c24e79,17397,raw/BC2_T4_T6_n50_rep0_trajectory_diagnostics.csv
1428dc1eedb3758db796a74e4357c7fc8c335be30b4d412bc593e52b95f792ea,18537,raw/BC2_T4_T6_n50_rep1_burnin_checkpoints.csv
2bb21e5de75d338825d497dd7cc0c69be09d2f51273285806b3b18baff3fc32f,19201,raw/BC2_T4_T6_n50_rep1_checkpoints.csv
733e35e5f33b1e69eb58f7bd0a1343c9a3b126579a71f9dccb3b65135c10b189,4929,raw/BC2_T4_T6_n50_rep1_profile.csv
4093434a21ef87a83658af9044c57fca808921253533ffcb60bad366e20432b6,413,raw/BC2_T4_T6_n50_rep1_summary.csv
65a141dc7f1e34a2cb15eb442beb6d66be0b512a01548ef882e60384eba55ff7,17415,raw/BC2_T4_T6_n50_rep1_trajectory_diagnostics.csv
06be7e7edee3398ec0ba9492cadeafa1671866f6ec6f3ec31fce2f9820a1cc0b,37088,raw/BC2_T6_T6_n100_rep0_burnin_checkpoints.csv
b5052575f6371c99b332e183ec28a91e3e50de8a49a2c8be4ef5cb10c18210b3,37985,raw/BC2_T6_T6_n100_rep0_checkpoints.csv
c18b4eb05ea8fb4b01fcfa14792aaa7e1f73c4136a5065c10548abf2c3e0230e,9404,raw/BC2_T6_T6_n100_rep0_profile.csv
2c4b0f34220f24cb6aa631309b3e64fd973e92dc1a0b70e0a47440a411458b99,417,raw/BC2_T6_T6_n100_rep0_summary.csv
bbdd22589993f2e9cbd4510f3d7b8a2c8ef5523b2a07fa9430c63a07470f55af,17447,raw/BC2_T6_T6_n100_rep0_trajectory_diagnostics.csv
7d1136277927b78d1ad74457ccac7ff4c4bd9f30955a923c2b6c11ee516677ad,37055,raw/BC2_T6_T6_n100_rep1_burnin_checkpoints.csv
d2a61a38e10bcf065f3258e3d09ca36986547dda0db6ed872491fbb89125f23f,37935,raw/BC2_T6_T6_n100_rep1_checkpoints.csv
be0045aa1fbc2791fe6f070e75c4c24795c0ebbf01ec1b60adb9c947c380118d,9402,raw/BC2_T6_T6_n100_rep1_profile.csv
7bf6ca7a723c75ba731dcc5796558b25c92edaa498a555b774291b1449091c24,415,raw/BC2_T6_T6_n100_rep1_summary.csv
c5add82c9569d5baae908a735d7530fa34086f3183bd2f98c642c8d6b32e06c4,17387,raw/BC2_T6_T6_n100_rep1_trajectory_diagnostics.csv
53248ac0e2ab706446f87528fc49e98650ef4bd622f3f5bce75dd811c7624d4f,9380,raw/BC2_T6_T6_n25_rep0_burnin_checkpoints.csv
a5b4ec9119caad667a4af7ff8900d14ec767c1af232e39a7d54ab5e55576a92a,9762,raw/BC2_T6_T6_n25_rep0_checkpoints.csv
cca1d797ca1bdd193d2147a4fe543533b2090e5ee24ec5d10143021721d219fd,2677,raw/BC2_T6_T6_n25_rep0_profile.csv
955c8fb7ce04f06b9a35f606d315b123fedeb1770843f4e759ebeffc8802ca79,413,raw/BC2_T6_T6_n25_rep0_summary.csv
3226f54aea7195f187216a6127c9a9e541d90998079c9e9e5d6d0615e0b4e544,17293,raw/BC2_T6_T6_n25_rep0_trajectory_diagnostics.csv
4bedfba3b3b1a23cac71a9d575e0443da6dc6479d46deb137262ffed29442e80,9358,raw/BC2_T6_T6_n25_rep1_burnin_checkpoints.csv
fd40ae14f60005f201961cd3732ef8a7a238c549b5ed29e9cb6649e30f50bcef,9768,raw/BC2_T6_T6_n25_rep1_checkpoints.csv
4f68cfc8ac4679c2c74b0fbc6f2926fc1a5c28d6cb10d7a962e4c01afa1483b9,2675,raw/BC2_T6_T6_n25_rep1_profile.csv
7c85f1eeb0a08410e1ddca5860e2b2a83d9cb94c63b1b3c9f41d267e48c581f1,405,raw/BC2_T6_T6_n25_rep1_summary.csv
4d26b45349ae9efe5f2952be515afa622ce54e3e912ed985cee6d9477573cd95,17294,raw/BC2_T6_T6_n25_rep1_trajectory_diagnostics.csv
94b92caf3833bb98c62d44a366eb8d95109c88670f2738f0ecd4e71c3f1d275a,18533,raw/BC2_T6_T6_n50_rep0_burnin_checkpoints.csv
437fd44e87243f20681cce68565611538d763e3f2bf6f3985e20aded2a8654d6,19184,raw/BC2_T6_T6_n50_rep0_checkpoints.csv
4a23e0487d02fbfa9a3e67872b59f0c4be7648a5e565f29cf67427e68c9269fd,4929,raw/BC2_T6_T6_n50_rep0_profile.csv
2898f5ec03fc438bb45553f74011dd23f2e24cda64305c61f4afc4e026233af1,415,raw/BC2_T6_T6_n50_rep0_summary.csv
86997257ae22212ad384b7318746f5e65d498796e87bd89370d5c4abee3dcb08,17373,raw/BC2_T6_T6_n50_rep0_trajectory_diagnostics.csv
40dfa7b6448e3efced79f12aae9c516667fc9d6c8f1338085a2b7d0f566f070d,18533,raw/BC2_T6_T6_n50_rep1_burnin_checkpoints.csv
e2c1abf88542962050c67e9076215978ac02d21c3306e2118a91af19cbee6b0a,19157,raw/BC2_T6_T6_n50_rep1_checkpoints.csv
493507f17b8ddc7205c687dbba7157faafed894673f242685715b36eaa060c9e,4918,raw/BC2_T6_T6_n50_rep1_profile.csv
d6004dab67c0b9d36f7f518fde0b3d802fc7858f9a2e7bab78a8e6f7dce4cdd0,414,raw/BC2_T6_T6_n50_rep1_summary.csv
44f995b328a2c8418d8ef3761d7e0e2992d06b1bcac7117128c2b2e44f68d039,17385,raw/BC2_T6_T6_n50_rep1_trajectory_diagnostics.csv
16aefc3f0b7b16ca6654de04344b15991d94bc8c2f0e697b120d5508f72ce9b6,36224,raw/BC3_T10_T2_n100_rep0_burnin_checkpoints.csv
41030003125070ccaa30d4d31c352f04c5f8075a89fdb1020e21083801f43748,37259,raw/BC3_T10_T2_n100_rep0_checkpoints.csv
ae32303bf3951c7709ce4fe073d4096828a239ef47a85fc015778bfe1981c80c,9174,raw/BC3_T10_T2_n100_rep0_profile.csv
395fa154f43bc48fdafbd0c8e797ce8ee0e7ed02568ef48f34ebb49d44f6237e,422,raw/BC3_T10_T2_n100_rep0_summary.csv
820d11bbed86c42c5aeff9aa0a1fd7fc96c0b466ba7d6dcd307c8602a17da394,16604,raw/BC3_T10_T2_n100_rep0_trajectory_diagnostics.csv
47b27993b6ed5ab371bb0716acf3e89f27c05733006672c495d00077a0186b26,36238,raw/BC3_T10_T2_n100_rep1_burnin_checkpoints.csv
7599c7bc009a2959c0cb20fd2024060f9c9b9662b78ff0aef5c57d16bdb6e97b,37246,raw/BC3_T10_T2_n100_rep1_checkpoints.csv
00ceddf45c65e282bb86c69bb4f2155bc2431b6e8e43fd6a006d07979fd26341,9186,raw/BC3_T10_T2_n100_rep1_profile.csv
d0817854248b3c1619d0ba415f16fc80cc02d53cba92409c27218b12b33fc269,415,raw/BC3_T10_T2_n100_rep1_summary.csv
e97f201ca3ea51e9f9124a0ddf2c8d0c23f26e3f0048b60e8a97047b7a672547,16593,raw/BC3_T10_T2_n100_rep1_trajectory_diagnostics.csv
b54f696f61e94f45f606e32401d69fc64ff63acc572499327b2a797540e32e0e,9142,raw/BC3_T10_T2_n25_rep0_burnin_checkpoints.csv
2a5ddde587a5d65f3eb0a28a4f0a0daebecb120d727c4d9fa7cb645572622b3e,9511,raw/BC3_T10_T2_n25_rep0_checkpoints.csv
6d5061f11c1be1d7a6ee75b194c12d4a273bffe7f071e74cb770053e831cd5c3,2584,raw/BC3_T10_T2_n25_rep0_profile.csv
5e7fd01959affc492131a474f18cde38744de81fbf4e76644018241ed0f13d55,417,raw/BC3_T10_T2_n25_rep0_summary.csv
9f6861f52540383f2090c0e543dae5db2558739fe488b5a562deb3c1a2dea473,16621,raw/BC3_T10_T2_n25_rep0_trajectory_diagnostics.csv
0984d490a454140cd45c28876150fef7c9f38d503d45f2ff28f3ad012d5acd9a,9142,raw/BC3_T10_T2_n25_rep1_burnin_checkpoints.csv
7892588a9ac86eda21089ec388570757266a2497994b210d6af6c767f2e38ead,9531,raw/BC3_T10_T2_n25_rep1_checkpoints.csv
945fc739aae8005eba21b64113acf770858979e4939e25ee3e10bf685d780ce5,2592,raw/BC3_T10_T2_n25_rep1_profile.csv
7d45bcb56dc7b04433998ada1e5b29072f45ba66c1b3d50cc53a94231eaa1a7a,419,raw/BC3_T10_T2_n25_rep1_summary.csv
017c3bc8d451c35f0731764bf582495c486d3419032a724e442663bca068b0c7,16626,raw/BC3_T10_T2_n25_rep1_trajectory_diagnostics.csv
4c8f2a0e53a442c9e3d4974496dce817c18074c98508939899e9a16238f554df,18046,raw/BC3_T10_T2_n50_rep0_burnin_checkpoints.csv
0f7bf637f01be42ac824f2996d351b77bae54efafa7f232f9575ad2abdad7bd4,18773,raw/BC3_T10_T2_n50_rep0_checkpoints.csv
3db24fe8a6290ceb8304ebd45e4d1409896840122bf98bafbff2993514308a2d,4800,raw/BC3_T10_T2_n50_rep0_profile.csv
a6dc83f30fee6b4b540a1e8bcf55ccfbf15c5385fdc529ff6914cb58b5f2460e,412,raw/BC3_T10_T2_n50_rep0_summary.csv
dfb2fe02bc913320f5a3f8a2fd45f448d32dffc50d93414b7cf5e23538b305c3,16602,raw/BC3_T10_T2_n50_rep0_trajectory_diagnostics.csv
6f2b7ab262478920cf99bdca11c899328e9f93c7a14e9340b34e764d47904054,18091,raw/BC3_T10_T2_n50_rep1_burnin_checkpoints.csv
9d36c6631d6ca62c9a55472b9f1956e355c3db1518a52cd69aad26cc926e09c6,18741,raw/BC3_T10_T2_n50_rep1_checkpoints.csv
e3f0d90438e3109cdb6cc58468615c4453d9012bdef236c72dc3ade54e67b3e7,4798,raw/BC3_T10_T2_n50_rep1_profile.csv
6f1a5b0cf91b501ed2a0cb9a031aaab5a240a494977b7488ddbd1f05584219c2,417,raw/BC3_T10_T2_n50_rep1_summary.csv
8900711f464cdb18d0b14151b4a03f7398e7fef0e1c6acac449e87ef88ca4f4f,16603,raw/BC3_T10_T2_n50_rep1_trajectory_diagnostics.csv
4995ddf5a150a3316e810c044be373fa6081653818a0bbf9902a48ac7917f5be,36245,raw/BC3_T4_T6_n100_rep0_burnin_checkpoints.csv
d8e67f77e1496a0e7dfde4b82d2a7f5752fdab5f223c4aa5409201bc999baa07,37525,raw/BC3_T4_T6_n100_rep0_checkpoints.csv
31730d9b991ce95666f43bd30c06c1e7fe0951d12225c2616967f9e3167bcb0d,9233,raw/BC3_T4_T6_n100_rep0_profile.csv
bc5a3cfe5f8687625ec5a5485d657c424be7ea891d1331145de9df470e5f61bb,414,raw/BC3_T4_T6_n100_rep0_summary.csv
b1e1a2f87975097ad21b13bf24b8c9395ce12ec01251ded2cdc7294f131af478,17067,raw/BC3_T4_T6_n100_rep0_trajectory_diagnostics.csv
0ab7e5359b901d576f92baba0d80821fec3dfdd1acabda7f43f13ca3ce17066e,36237,raw/BC3_T4_T6_n100_rep1_burnin_checkpoints.csv
075ece2ec95e702ff9667ecce93a64e8a9055f5d9abfcbbc1ec9ab7477eaae11,37531,raw/BC3_T4_T6_n100_rep1_checkpoints.csv
cf3363dd48cccb729c7a909e8adbd55883ee34f647e6a62ee6fdafe2a767717d,9248,raw/BC3_T4_T6_n100_rep1_profile.csv
0dd4934d6a6b7336047a6361ab9ce99cb9317b7cf84bafcd66c0ed20881591c5,423,raw/BC3_T4_T6_n100_rep1_summary.csv
ff73c74d6227e03cb1b25414579bfef6b44439ed87b7fb21dfe6e4ef49269f4f,17071,raw/BC3_T4_T6_n100_rep1_trajectory_diagnostics.csv
3684928a3ff09eac4131dd0662da10d75b651dcc991a4d18091188e277db6892,9129,raw/BC3_T4_T6_n25_rep0_burnin_checkpoints.csv
67eddc00ba8397e285a85d93418d4fa303c3c5ab87c136c8d88b099d7d123aaf,9576,raw/BC3_T4_T6_n25_rep0_checkpoints.csv
4437cc59365b5a5a72d7fa68bfb5d6ad0dc255ebd594ac26821007cd6b30f07c,2597,raw/BC3_T4_T6_n25_rep0_profile.csv
c6aaba8fa47f3ff380357ff28065229f46c8c3d82a36a37b7605aec3b3d9ced0,419,raw/BC3_T4_T6_n25_rep0_summary.csv
238dfe3c10dd905ee9ab260bc590a0b3e56470a0ebafba09d3501039a0f5f1ed,16895,raw/BC3_T4_T6_n25_rep0_trajectory_diagnostics.csv
ed2a7699297cf8f1be9ad8b5091c39ad20af83cd59a8368e86c1d6924cea5084,9146,raw/BC3_T4_T6_n25_rep1_burnin_checkpoints.csv
5475aa7efc37a6f550c95d65aa74a1aaaf37dcad78dffb591f630048027493b6,9575,raw/BC3_T4_T6_n25_rep1_checkpoints.csv
87628d96b1df8201ec21f0502266f44b64c0c985f6ebe3ea00a34a0b1df2fa27,2591,raw/BC3_T4_T6_n25_rep1_profile.csv
442f7edc365d2ea4fd966cd5ad3175c2326fded0f8ae6f7c02439f56dfe2f24e,418,raw/BC3_T4_T6_n25_rep1_summary.csv
cea0f1f576434afaa31f6d7c2ed16fa967a183fc3f04f7b293ac665bed678093,16887,raw/BC3_T4_T6_n25_rep1_trajectory_diagnostics.csv
